Id_Techniscien,Libelle_maintenance,numéro_chassis,Date_maintenance,Id_maintenance,Nature de l'opération
1,Remplacement Amortisseurs; Rotule de directions,CH249,Fri Feb 02 00:00:00 CET 2024,000A00,Corrective
1,vidange moteur,CH249,Wed Feb 21 00:00:00 CET 2024,000A01,Préventive
1,Liquide de refroidissement et lave glace,CH249,Mon Mar 25 00:00:00 CET 2024,000A02,Préventive
1,Vidange moteur,CH249,Wed May 08 00:00:00 CEST 2024,000A03,Préventive
2,Vidange moteur,CH249,Wed Jul 03 00:00:00 CEST 2024,000A04,Préventive
4,Vidange moteur,CH249,Thu Sep 12 00:00:00 CEST 2024,000A05,Préventive
1,Vidange moteur,CH001,Tue Jan 16 00:00:00 CET 2024,000A06,Préventive
1,Vidange+Lave glace,CH004,Fri Mar 03 00:00:00 CET 2023,000A07,Préventive
1,Vidange boite de vitesse+Vidange moteur,CH004,Thu Mar 14 00:00:00 CET 2024,000A08,Préventive
1,Diagnostique,CH004,Fri May 24 00:00:00 CEST 2024,000A09,Préventive
2,Remplacement des bras de suspension usés,CH004,Thu Jun 01 00:00:00 CEST 2023,000A10,Corrective
3,Remplacement des bielettes de stabilisation,CH004,Wed Jun 07 00:00:00 CEST 2023,000A11,Corrective
4,Vidange moteur,CH004,Wed Jul 05 00:00:00 CEST 2023,000A12,Préventive
3,Vidange moteur,CH004,Mon Jul 31 00:00:00 CEST 2023,000A13,Préventive
5,Vidange moteur,CH004,Fri Sep 15 00:00:00 CEST 2023,000A14,Préventive
3,Vidange moteur,CH004,Thu Feb 22 00:00:00 CET 2024,000A15,Préventive
6,Vidange moteur,CH004,Tue Apr 16 00:00:00 CEST 2024,000A16,Préventive
3,Vidange moteur,CH004,Wed Jul 03 00:00:00 CEST 2024,000A17,Préventive
2,Vidange moteur,CH003,Wed Mar 13 00:00:00 CET 2024,000A18,Préventive
3,Vidange + changement biellettes +rotules,CH987,Wed Apr 17 00:00:00 CEST 2024,000A19,Préventive
4,Vidange,CH987,Fri Aug 30 00:00:00 CEST 2024,000A20,Préventive
1,Remplacement 04 pneus+ biellettes de barre stabilisatrice,CH002,Thu Jan 11 00:00:00 CET 2024,000A21,Corrective
6,Remplacement Plaquettes,CH998,Tue Jan 02 00:00:00 CET 2024,000A22,Corrective
6,Démontage et remplacement des biellettes,CH998,Fri Jan 12 00:00:00 CET 2024,000A23,Préventive
6,Vidange,CH998,Fri Feb 23 00:00:00 CET 2024,000A24,Préventive
1,Remplacement des plaquettes,CH001,Tue Jan 09 00:00:00 CET 2024,000A25,Préventive
2,Remplacement,CH249,Wed Jun 19 00:00:00 CEST 2024,000A26,Préventive
4,Vidange,CH999,Fri Jan 05 00:00:00 CET 2024,000A27,Préventive
2,Remplacement courroie,CH683,Wed Feb 07 00:00:00 CET 2024,000B00,Corrective
3,Vidange moteur,CH683,Tue Jan 16 00:00:00 CET 2024,000B01,Préventive
3,Vidange moteur,CH683,Wed Jan 03 00:00:00 CET 2024,000B02,Préventive
4,Vidange moteur,CH683,Tue Apr 09 00:00:00 CEST 2024,000B03,Préventive
5,Vidange moteur,CH683,Wed May 15 00:00:00 CEST 2024,000B04,Préventive
5,Remplacement moyau+plaquette de frein+Rotule de direction,CH683,Tue Jul 02 00:00:00 CEST 2024,000B05,Préventive
4,Remplacement biellette de direction,CH683,Wed Jul 03 00:00:00 CEST 2024,000B06,Préventive
6,S.C.A.M,CH683,Mon Jul 22 00:00:00 CEST 2024,000B07,Préventive
4,Vidange moteur,CH683,Tue Aug 06 00:00:00 CEST 2024,000B08,Préventive
4,Vidange moteur,CH683,Fri Sep 06 00:00:00 CEST 2024,000B09,Préventive
5,Vidange moteur,CH683,Thu Oct 03 00:00:00 CEST 2024,000B10,Préventive
5,Vidange moteur,CH683,Wed Nov 06 00:00:00 CET 2024,000B11,Préventive
1,Moyau avant et droit,CH126,Thu Jan 18 00:00:00 CET 2024,000B12,Préventive
2,Vidange moteur,CH126,Wed Feb 21 00:00:00 CET 2024,000B13,Préventive
3,Diagnostique,CH126,Thu Apr 11 00:00:00 CEST 2024,000B14,Préventive
5,Remplacement 4 capteur,CH126,Wed Apr 24 00:00:00 CEST 2024,000B15,Corrective
4,Vidange moteur,CH126,Tue Apr 30 00:00:00 CEST 2024,000B16,Préventive
3,Changement de cardant de croisson,CH126,Mon May 06 00:00:00 CEST 2024,000B17,Corrective
4,Remplacement d'un flexible+huile de direction,CH126,Tue Apr 02 00:00:00 CEST 2024,000B18,Corrective
6,Vidange complète,CH126,Wed Mar 27 00:00:00 CET 2024,000B19,Préventive
4,Changement tendeur+ courroie alternateur,CH126,Mon Mar 25 00:00:00 CET 2024,000B20,Corrective
2,Remplacement moyaux droit +Ajout huile de frein,CH126,Mon May 13 00:00:00 CEST 2024,000B21,Corrective
5,Remplacement des feu de recul Droit,CH126,Wed May 15 00:00:00 CEST 2024,000B22,Corrective
3,Vidange moteur,CH126,Thu Jun 20 00:00:00 CEST 2024,000B23,Préventive
